Strain,Temperature,Batch,Spore_num,Spore_conc,Host
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,1,250000,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,1,250000,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,1,250000,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,1,250000,Robusta
392263,15,A,1,250000,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,2,500000,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,15,A,0,0,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,3,750000,Robusta
392263,20,A,0,0,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,5,1250000,Robusta
392263,20,A,3,750000,Robusta
392263,20,A,1,250000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,1,250000,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,3,750000,Robusta
392263,20,A,3,750000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,1,250000,Robusta
392263,20,A,5,1250000,Robusta
392263,20,A,5,1250000,Robusta
392263,20,A,7,1750000,Robusta
392263,20,A,9,2250000,Robusta
392263,20,A,10,2500000,Robusta
392263,20,A,9,2250000,Robusta
392263,20,A,6,1500000,Robusta
392263,20,A,5,1250000,Robusta
392263,20,A,6,1500000,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,6,1500000,Robusta
392263,20,A,10,2500000,Robusta
392263,20,A,6,1500000,Robusta
392263,20,A,4,1000000,Robusta
392263,20,A,5,1250000,Robusta
392263,20,A,7,1750000,Robusta
392263,20,A,9,2250000,Robusta
392263,20,A,7,1750000,Robusta
392263,20,A,3,750000,Robusta
392263,20,A,8,2000000,Robusta
392263,20,A,2,500000,Robusta
392263,20,A,10,2500000,Robusta
392263,25,A,12,3000000,Robusta
392263,25,A,15,3750000,Robusta
392263,25,A,12,3000000,Robusta
392263,25,A,13,3250000,Robusta
392263,25,A,12,3000000,Robusta
392263,25,A,30,7500000,Robusta
392263,25,A,18,4500000,Robusta
392263,25,A,27,6750000,Robusta
392263,25,A,16,4000000,Robusta
392263,25,A,20,5000000,Robusta
392263,25,A,4,1000000,Robusta
392263,25,A,11,2750000,Robusta
392263,25,A,17,4250000,Robusta
392263,25,A,10,2500000,Robusta
392263,25,A,22,5500000,Robusta
392263,25,A,2,500000,Robusta
392263,25,A,3,750000,Robusta
392263,25,A,9,2250000,Robusta
392263,25,A,2,500000,Robusta
392263,25,A,3,750000,Robusta
392263,25,A,1,250000,Robusta
392263,25,A,2,500000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,9,2250000,Robusta
392263,25,A,8,2000000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,9,2250000,Robusta
392263,25,A,5,1250000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,13,3250000,Robusta
392263,25,A,5,1250000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,4,1000000,Robusta
392263,25,A,5,1250000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,4,1000000,Robusta
392263,25,A,5,1250000,Robusta
392263,25,A,6,1500000,Robusta
392263,25,A,3,750000,Robusta
392263,25,A,5,1250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,2,500000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,2,500000,Robusta
392263,30,A,2,500000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,1,250000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,2,500000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,2,500000,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,30,A,0,0,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,1,250000,Robusta
392263,40,A,3,750000,Robusta
392263,40,A,0,0,Robusta
392263,40,A,0,0,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,1,250000,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,1,250000,Robusta
392263,40,A,5,1250000,Robusta
392263,40,A,0,0,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,0,0,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,2,500000,Robusta
392263,40,A,1,250000,Robusta
392263,40,A,0,0,Robusta
392263,40,A,1,250000,Robusta
392263,40,A,3,750000,Robusta
392263,40,A,0,0,Robusta
392263,40,B,1,250000,Robusta
392263,40,B,1,250000,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,2,500000,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,1,250000,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,40,B,0,0,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,9,2250000,Robusta
392263,10,B,4,1000000,Robusta
392263,10,B,4,1000000,Robusta
392263,10,B,3,750000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,3,750000,Robusta
392263,10,B,3,750000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,4,1000000,Robusta
392263,10,B,3,750000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,5,1250000,Robusta
392263,10,B,5,1250000,Robusta
392263,10,B,7,1750000,Robusta
392263,10,B,4,1000000,Robusta
392263,10,B,5,1250000,Robusta
392263,10,B,4,1000000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,3,750000,Robusta
392263,10,B,2,500000,Robusta
392263,10,B,0,0,Robusta
392263,10,B,1,250000,Robusta
392263,10,B,0,0,Robusta
392263,27.5,B,5,1250000,Robusta
392263,27.5,B,10,2500000,Robusta
392263,27.5,B,9,2250000,Robusta
392263,27.5,B,11,2750000,Robusta
392263,27.5,B,14,3500000,Robusta
392263,27.5,B,4,1000000,Robusta
392263,27.5,B,7,1750000,Robusta
392263,27.5,B,16,4000000,Robusta
392263,27.5,B,26,6500000,Robusta
392263,27.5,B,14,3500000,Robusta
392263,27.5,B,10,2500000,Robusta
392263,27.5,B,14,3500000,Robusta
392263,27.5,B,7,1750000,Robusta
392263,27.5,B,17,4250000,Robusta
392263,27.5,B,10,2500000,Robusta
392263,27.5,B,16,4000000,Robusta
392263,27.5,B,16,4000000,Robusta
392263,27.5,B,15,3750000,Robusta
392263,27.5,B,19,4750000,Robusta
392263,27.5,B,13,3250000,Robusta
392263,27.5,B,13,3250000,Robusta
392263,27.5,B,15,3750000,Robusta
392263,27.5,B,14,3500000,Robusta
392263,27.5,B,11,2750000,Robusta
392263,27.5,B,18,4500000,Robusta
392263,27.5,B,8,2000000,Robusta
392263,27.5,B,8,2000000,Robusta
392263,27.5,B,9,2250000,Robusta
392263,27.5,B,10,2500000,Robusta
392263,27.5,B,13,3250000,Robusta
392263,27.5,B,10,2500000,Robusta
392263,27.5,B,21,5250000,Robusta
392263,27.5,B,18,4500000,Robusta
392263,27.5,B,16,4000000,Robusta
392263,27.5,B,22,5500000,Robusta
392263,27.5,B,8,2000000,Robusta
392263,27.5,B,16,4000000,Robusta
392263,27.5,B,21,5250000,Robusta
392263,27.5,B,18,4500000,Robusta
392263,27.5,B,21,5250000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,9,2250000,Robusta
392263,35,B,1,250000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,1,250000,Robusta
392263,35,B,0,0,Robusta
392263,35,B,14,3500000,Robusta
392263,35,B,17,4250000,Robusta
392263,35,B,10,2500000,Robusta
392263,35,B,15,3750000,Robusta
392263,35,B,9,2250000,Robusta
392263,35,B,6,1500000,Robusta
392263,35,B,14,3500000,Robusta
392263,35,B,13,3250000,Robusta
392263,35,B,3,750000,Robusta
392263,35,B,7,1750000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,3,750000,Robusta
392263,35,B,2,500000,Robusta
392263,35,B,5,1250000,Robusta
392263,35,B,4,1000000,Robusta
392263,35,B,3,750000,Robusta
392263,35,B,7,1750000,Robusta
392263,35,B,10,2500000,Robusta
392263,35,B,17,4250000,Robusta
392263,35,B,10,2500000,Robusta
392263,35,B,16,4000000,Robusta
392263,35,B,17,4250000,Robusta
392263,35,B,6,1500000,Robusta
392263,35,B,3,750000,Robusta
392263,35,B,12,3000000,Robusta
392263,35,B,12,3000000,Robusta
392263,35,B,6,1500000,Robusta
392263,35,B,17,4250000,Robusta
392263,35,B,8,2000000,Robusta
392263,35,B,9,2250000,Robusta
392263,35,B,14,3500000,Robusta
392263,35,B,12,3000000,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,2,500000,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,1,250000,Robusta
392268,15,A,1,250000,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,1,250000,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,1,250000,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,0,0,Robusta
392268,15,A,2,500000,Robusta
392268,15,A,1,250000,Robusta
392268,15,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,0,0,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,0,0,Robusta
392268,20,A,0,0,Robusta
392268,20,A,3,750000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,2,500000,Robusta
392268,20,A,1,250000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,0,0,Robusta
392268,20,A,3,750000,Robusta
392268,20,A,0,0,Robusta
392268,20,A,0,0,Robusta
392268,20,A,1,250000,Robusta
392268,25,A,3,750000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,3,750000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,3,750000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,3,750000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,0,0,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,2,500000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,1,250000,Robusta
392268,25,A,0,0,Robusta
392268,25,A,2,500000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,30,A,1,250000,Robusta
392268,30,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,1,250000,Robusta
392268,40,A,0,0,Robusta
392268,40,A,1,250000,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,A,0,0,Robusta
392268,40,B,1,250000,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,40,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,0,0,Robusta
392268,10,B,1,250000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,3,750000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,2,500000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,1,250000,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,0,0,Robusta
392268,27.5,B,2,500000,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,1,250000,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,1,250000,Robusta
392268,35,B,1,250000,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,1,250000,Robusta
392268,35,B,1,250000,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392268,35,B,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,2,500000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,2,500000,Robusta
392278,15,A,0,0,Robusta
392278,15,A,0,0,Robusta
392278,15,A,2,500000,Robusta
392278,15,A,1,250000,Robusta
392278,15,A,1,250000,Robusta
392278,20,A,3,750000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,5,1250000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,7,1750000,Robusta
392278,20,A,8,2000000,Robusta
392278,20,A,8,2000000,Robusta
392278,20,A,7,1750000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,5,1250000,Robusta
392278,20,A,2,500000,Robusta
392278,20,A,8,2000000,Robusta
392278,20,A,7,1750000,Robusta
392278,20,A,2,500000,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,8,2000000,Robusta
392278,20,A,5,1250000,Robusta
392278,20,A,11,2750000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,15,3750000,Robusta
392278,20,A,12,3000000,Robusta
392278,20,A,7,1750000,Robusta
392278,20,A,2,500000,Robusta
392278,20,A,1,250000,Robusta
392278,20,A,1,250000,Robusta
392278,20,A,0,0,Robusta
392278,20,A,0,0,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,6,1500000,Robusta
392278,20,A,2,500000,Robusta
392278,20,A,5,1250000,Robusta
392278,20,A,4,1000000,Robusta
392278,20,A,7,1750000,Robusta
392278,20,A,10,2500000,Robusta
392278,20,A,4,1000000,Robusta
392278,25,A,10,2500000,Robusta
392278,25,A,13,3250000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,13,3250000,Robusta
392278,25,A,8,2000000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,6,1500000,Robusta
392278,25,A,8,2000000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,11,2750000,Robusta
392278,25,A,10,2500000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,7,1750000,Robusta
392278,25,A,6,1500000,Robusta
392278,25,A,17,4250000,Robusta
392278,25,A,16,4000000,Robusta
392278,25,A,22,5500000,Robusta
392278,25,A,14,3500000,Robusta
392278,25,A,15,3750000,Robusta
392278,25,A,5,1250000,Robusta
392278,25,A,3,750000,Robusta
392278,25,A,2,500000,Robusta
392278,25,A,3,750000,Robusta
392278,25,A,2,500000,Robusta
392278,25,A,2,500000,Robusta
392278,25,A,1,250000,Robusta
392278,25,A,1,250000,Robusta
392278,25,A,0,0,Robusta
392278,25,A,3,750000,Robusta
392278,25,A,8,2000000,Robusta
392278,25,A,5,1250000,Robusta
392278,25,A,5,1250000,Robusta
392278,25,A,6,1500000,Robusta
392278,25,A,8,2000000,Robusta
392278,25,A,11,2750000,Robusta
392278,25,A,9,2250000,Robusta
392278,25,A,8,2000000,Robusta
392278,25,A,10,2500000,Robusta
392278,25,A,6,1500000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,2,500000,Robusta
392278,30,A,3,750000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,30,A,0,0,Robusta
392278,30,A,1,250000,Robusta
392278,30,A,0,0,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,2,500000,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,1,250000,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
392278,40,B,0,0,Robusta
